"name","permalink_url","city","followers_count","followings_count","username"
"IANY","https://soundcloud.com/ianymusic","Los Angeles",739,482,"its_iany"
"Marcutio","https://soundcloud.com/marcutio","Los Angeles",4342,980,"marcutiomusic"
"ralphiediggs","https://soundcloud.com/ralphiediggs","Los Angeles",159,278,"clct_"
"88.","https://soundcloud.com/88superofficial","LOS ANGELES",1004,1346,"88superofficial"
"Joshua Daniel","https://soundcloud.com/byjoshuadaniel","Los Angeles",810,370,"shuajofficial"
"Birdee","https://soundcloud.com/birdee","Los Angeles",4653,665,"birdeeismyname"
"WATUSI","https://soundcloud.com/pidjeon","Los Angeles",2921,227,"wa.tu.si"
"equity slate","https://soundcloud.com/equityslate","Los Angeles",3307,320,"equityslate"
"The Lovepools","https://soundcloud.com/thelovepools","Los Angeles",142,320,"thelovepools"
"Cyrus Reynolds","https://soundcloud.com/cyrusreynolds","Los Angeles",4635,207,"cyrus_reynolds"
"XKYLAR","https://soundcloud.com/xkylar","Los Angeles",617,221,"whoisxky"
"LMNOP","https://soundcloud.com/lmnopmusic","Los Angeles",591,578,"schwartzpower"
"HASEEBthefew","https://soundcloud.com/haseebthefew","Los Angeles",1824,629,"haseebthefew"
"MADGRRL","https://soundcloud.com/madgrrl","Los Angeles",2409,244,"madgrrlmusic"
"flowers de moon","https://soundcloud.com/flowersdemoon","Los Angeles",269,325,"flowers_de_moon"
"Canyonazo","https://soundcloud.com/dj-canyon","Los Angeles",1459,1849,"elcanyonazo"
"Kae uh","https://soundcloud.com/kaeuh","Los Angeles",1898,528,"stirlingmcc"
"Art Thieves Collective","https://soundcloud.com/therealartthievescollective","Los Angeles",184,574,"artthievescollective"
"TaDa","https://soundcloud.com/tadasounds","Los Angeles",700,322,"tadasounds"
"VOWWS","https://soundcloud.com/vowwsband","Los Angeles",719,319,"vowwsband"
"BAER","https://soundcloud.com/baermusicofficial","Los Angeles",885,403,"baermusic"
"MexicanDubwiser","https://soundcloud.com/mexicandubwiser","Los Angeles",4063,558,"mexicandubwiser"
"Party Pauler","https://soundcloud.com/partypauler","Los Angeles",748,591,"paulerlam"
"coco morier","https://soundcloud.com/coco-morier","Los Angeles",894,223,"cocomorier"
"WÃ¼nderrush","https://soundcloud.com/wunderrush","Los Angeles",380,209,"MrKellyRush"
"Kaidro","https://soundcloud.com/kaidro","Los Angeles",3289,488,"djkaidro"
"Intergalactix","https://soundcloud.com/the-intergalactix","Los Angeles",988,1657,"theintergalactix"
"kiki","https://soundcloud.com/kianzohoury","Los Angeles",992,663,"kikibumps"
"Maikol (USA)","https://soundcloud.com/maikolmusic","Los Angeles",677,2001,"maikolmusic"
"MIKE TALA","https://soundcloud.com/beatsbymiket","LOS ANGELES",1573,1221,"beatsbymiket"
"Tim Hafer","https://soundcloud.com/timhafermusic","Los Angeles",2652,1933,"timhafermusic"
"Jude Rose","https://soundcloud.com/juderosemusic","Los Angeles",99,540,"juderosemusic"
"EMM","https://soundcloud.com/emminreallife","Los Angeles",679,1452,"emminreallife"
"BBM...","https://soundcloud.com/bakaboyz","LOS ANGELES",293,537,"thebakaboyz"
"WolfBaby666","https://soundcloud.com/wolfbaby666","Los Angeles",1129,744,"wolfbitch666"
"KALiPZO","http://soundcloud.com/itskalipzo","Los Angeles",709,403,"itskalipzo"
"Aglon","https://soundcloud.com/aglon","Los Angeles",453,211,"aglon_"
"Akira Akira","https://soundcloud.com/isthatakira","Los Angeles",3680,637,"isthatakira"
"YishaY","https://soundcloud.com/1-800-yishay","Los Angeles",101,204,"yishay.co"
"Calibrii","https://soundcloud.com/calibriiofficial","Los Angeles",2136,370,"CalibriiOfficial"
"Black Rabbit","https://soundcloud.com/blackrabbitou","Los Angeles",666,712,"blackrabbitou"
"Matte","https://soundcloud.com/ovtkastmusic","Los Angeles",2759,283,"mattmattematt"
"Juxtin","https://soundcloud.com/ilyjuxtin","Los Angeles",1270,636,"jayleaveit"
"Kyle Norvell","https://soundcloud.com/kylenorvell","Los Angeles",768,443,"kylenorvell07"
"Charlie Kim","https://soundcloud.com/iamcharliekim","Los Angeles",3703,217,"IAMCHARLIEKIM"
"Dope On Repeat","https://soundcloud.com/dopeonrepeat","Los Angeles",360,1297,"dopeonrepeat"
"Cameron Jordan","https://soundcloud.com/cameronjordan","Los Angeles",660,546,"_cameronjordan"
"DjsinLA","https://soundcloud.com/djsinla","Los Angeles",369,863,"djsinla"
"AZU","https://soundcloud.com/musicbyazu","Los Angeles",596,438,"musicbyazu"
"Spirit Goth Records","https://soundcloud.com/spiritgoth","los angeles",2755,552,"spiritgoth"
"Marx","https://soundcloud.com/musicbymarx","Los Angeles",714,331,"xnickmarks"
"E_Z_RAH","https://soundcloud.com/e_z_rah","Los Angeles",175,517,"e_z_rah"
"Maero","https://soundcloud.com/maerouniverse","Los Angeles",115,616,"maeromusic"
"MATALO","https://soundcloud.com/matalomusic","Los Angeles",1485,661,"matalomusic"
"Fluency","https://soundcloud.com/phluency","Los Angeles",350,238,"fluency.wav"
"DOMEOFDOOM","https://soundcloud.com/domeofdoom","Los Angeles",4670,322,"domeofdoom"
"We Are: The Guard","https://soundcloud.com/wearetheguard","Los Angeles",3288,2000,"wearetheguard"
"VENGANZA","https://soundcloud.com/2ghoul4school","Los Angeles",354,1355,"2ghoul4school"
"Clear Mortifee","https://soundcloud.com/clearmortifee","Los Angeles",1654,381,"clear.mortifee"
"Nuklear Prophet","https://soundcloud.com/nukeprophit","Los Angeles",657,817,"tha_dopeman"
"Oriel Poole","https://soundcloud.com/orielpoole","Los Angeles",1058,513,"orielpoole"
"Miracles","https://soundcloud.com/miraclestew","Los Angeles",869,713,"miraclestew"
"8THENTITY","https://soundcloud.com/8th-entity","Los Angeles",2864,482,"8thentity"
"XOUND","https://soundcloud.com/xoundsgood","Los Angeles",91,522,"xoundsgood"
"YNG VILLN","https://soundcloud.com/yngvilln","Los Angeles",3575,348,"villn310"
"Special Teams","https://soundcloud.com/special_teams","Los Angeles",225,1027,"specialteams_co"
"sixthgroup","https://soundcloud.com/sixthgroup","Los Angeles",2251,346,"sixthgroup"
"Casablanca Sunset","https://soundcloud.com/casablancasunset","Los Angeles",1131,498,"casablancasunset"
"fabio.gallo","https://soundcloud.com/fabioogallo","Los Angeles",408,415,"fabssss__"
"Mr. Bootsauce","https://soundcloud.com/mrbootsauce","Los Angeles",2433,301,"mrbootsauce"
"IPSY","https://soundcloud.com/ipsyipsy","Los Angeles",888,744,"ipsy_official"
"Yung Old","https://soundcloud.com/yungold","Los Angeles",914,760,"yung_old"
"Adult Bodies","https://soundcloud.com/adult-bodies","Los Angeles",168,410,"adultbodies"
"CAPTSIS","https://soundcloud.com/captsis","LOS ANGELES",1715,920,"captsis"
"Hooded Youth","https://soundcloud.com/hoodedyouth","Los Angeles",929,665,"hoodedyouth"
"COS&effekt","https://soundcloud.com/cosandeffekt","Los Angeles",259,255,"cosandeffekt"
"producer dane","https://soundcloud.com/producerdane","Los Angeles",1079,739,"pro_dane100"
"Deaton Chris Anthony","https://soundcloud.com/deaton-chris-anthony","Los Angeles",2866,225,"deatonchrisanthony"
"Rae Okino","https://soundcloud.com/raeokino","Los Angeles",619,243,"RAEOKINO"
"Otis English","https://soundcloud.com/otisenglish","Los Angeles",455,209,"otisenglish"
"iamjvmie","https://soundcloud.com/iamjvmie","Los Angeles",1143,835,"iamjvmie"
"Joel the Unicorn","https://soundcloud.com/unicornthejoel","Los Angeles",954,208,"unicornthejoel"
"Josh Jacobson","https://soundcloud.com/joshjacobson","Los Angeles",3677,1093,"joshjacobsongs"
"Bedrockk","https://soundcloud.com/bedrockk","Los Angeles",4063,369,"bedrockkmusic"
"James Rose","https://soundcloud.com/jamesrosemusic","Los Angeles",450,1198,"jamesrosemusic"
"Alexa Villa","https://soundcloud.com/alexa-music","Los Angeles",181,375,"theAlexaVilla"
"brando'","https://soundcloud.com/brandodubs","Los Angeles",1765,1612,"brandodubs"
"Bad Acid","https://soundcloud.com/itsbadacid","Los Angeles",2139,368,"matikmusik"
"Vita and the Woolf","https://soundcloud.com/vitaandthewoolf","Los Angeles",637,287,"vitaandthewoolf"
"mari","https://soundcloud.com/mari_machine","Los Angeles",413,534,"mari_machine"
"DJ El Dopa","https://soundcloud.com/musicmakesthedifference","Los Angeles",301,286,"djeldopa"
"Neil Chin","https://soundcloud.com/neilchinmusic","Los Angeles",501,1159,"neilchinmusic"
"SAMPLE.","https://soundcloud.com/ayosample","Los Angeles",720,943,"ayosample"
"EVeryman","https://soundcloud.com/everyman_music","Los Angeles",4457,2004,"everyman_music"
"Complicated Animals","https://soundcloud.com/complicatedanimals","Los Angeles",550,1997,"complicatedanimals"
"Earry Hall","https://soundcloud.com/earry-hall","Los Angeles",644,339,"EARRYHALL"
"Snocker","https://soundcloud.com/snockermusic","Los Angeles",2682,206,"snockercot"
"rossco soletrain","https://soundcloud.com/rosscosoletrainbeats","Los Angeles",387,245,"soletrain#"
"Keep On Repeat","https://soundcloud.com/keeponrepeat","Los Angeles",1106,2011,"keep_on_repeat"
"IMKK","https://soundcloud.com/imkkmusic","Los Angeles",4484,456,"IMKKmusic"
"Zimbu","https://soundcloud.com/zimbumusic","Los Angeles",3393,885,"beezimbu"
"Nadia Vaeh","https://soundcloud.com/nadiavaeh","Los Angeles",989,1341,"nadiavaeh"
"_Waahiid_","https://soundcloud.com/waahiid_beats","Los Angeles",525,213,"_waahiid_"
"Aspetuck","https://soundcloud.com/aspetuck","Los Angeles",274,1173,"aspetuckmusic"
"HOODLIT","https://soundcloud.com/hoodlit","Los Angeles",2841,884,"hoodlit_official"
"BeMyFiasco","https://soundcloud.com/bemyfiasco","Los Angeles",2606,396,"bemyfiasco"
"TEMPI","https://soundcloud.com/tempimusic","Los Angeles",3207,274,"tempimusic"
"mysicka","https://soundcloud.com/bmysicka","los angeles",517,821,"brandonmysicka"
"Sugi Dakks","https://soundcloud.com/sugidakks","Los Angeles",1244,235,"sugidakks"
"Miranda Glory","https://soundcloud.com/mirandaglory","Los Angeles",2270,304,"chillranda"
"MALT","https://soundcloud.com/malt_7","Los Angeles",520,393,"malt_7"
"Mama Cleo","https://soundcloud.com/iammamacleo","Los Angeles",389,315,"iammamacleo"
"recipe.","https://soundcloud.com/recipemusic","Los Angeles",2875,379,"recipeprod"
"VENON","https://soundcloud.com/venonmusic","Los Angeles",3173,488,"imvenon"
"sprÃ©","https://soundcloud.com/spreboi","los angeles",1352,274,"sprebeats"
"Paper Idol","https://soundcloud.com/iampaperidol","Los Angeles",468,235,"iampaperidol"
"dialedIN","https://soundcloud.com/dialedin","Los Angeles",4110,419,"dialedinmusic"
"â–² MB â–²","https://soundcloud.com/media-blackout-label","LOS ANGELES",4659,299,"mediablackout.la"
"Bubblewrappe","https://soundcloud.com/bubblewrappe","Los Angeles",435,676,"bubblewrappe"
"WizG","https://soundcloud.com/wizgmusic","Los Angeles",1742,232,"wizgmusic"
"Electric Family","https://soundcloud.com/electricfamily","Los Angeles",3342,1169,"electricfamily"
"novelties","https://soundcloud.com/noveltiesworld","Los Angeles",176,349,"TheNovelties"
"Pluma","https://soundcloud.com/plumapluma","Los Angeles",1242,2001,"plumamusic"
"Thnk Void","https://soundcloud.com/thnkvoid","Los Angeles",363,313,"thnkvoid"
"CREATESAFE","https://soundcloud.com/createsafe","Los Angeles",3744,568,"withyousound"
"saison.","https://soundcloud.com/saisonbeats","Los Angeles",613,752,"voidshift"
"saison.","https://soundcloud.com/saisonbeats","Los Angeles",613,752,"saison__"
"Katrina Stuart","https://soundcloud.com/katrinastuartofficial","Los Angeles",1824,209,"katrinastuartofficial"
"Two Seven Clash","https://soundcloud.com/two-seven-clash2077","Los Angeles",1486,494,"twosevenclash"
"JEDI","https://soundcloud.com/darksidejedi","Los Angeles",4583,265,"aowjedi"
"The Sights And Sounds","https://soundcloud.com/thesightsandsounds","Los Angeles",1246,1790,"thesightsandsounds"
"EK-ULTRA","https://soundcloud.com/escorkrist","Los Angeles",1250,469,"escorkrist"
"âœ¦ Origin Peoples","https://soundcloud.com/origin-peoples","Los Angeles",2499,374,"originpeoples"
"floro","https://soundcloud.com/florobeats","los angeles",1478,461,"florobeats"
"Dalure","https://soundcloud.com/dalure","Los Angeles",1672,219,"dalure"
"JAYY SHIEST","https://soundcloud.com/shiesttyy","LOS ANGELES",3624,350,"jayyshiesttt"
"Babble","https://soundcloud.com/bbble","Los Angeles",2175,540,"babblingbabble"
"ALDAE","https://soundcloud.com/aldaelong","LOS ANGELES",3640,520,"aldaelong"
"We Rose","https://soundcloud.com/werosemusic","Los Angeles",2887,844,"werosemusic"
"Fung Sway","https://soundcloud.com/fung-sway","Los Angeles",1333,1038,"really.big.butts"
"twinterrors","https://soundcloud.com/twinterrors","Los Angeles",1330,548,"mrdarrenrobinson"
"Soslo","https://soundcloud.com/soslo","los angeles",2822,251,"soslomusic"
"Mark Chill","https://soundcloud.com/markchill","Los Angeles",1316,419,"markchill"
"Willis Nillis","https://soundcloud.com/willisnillis","Los Angeles",426,337,"willisnillis"
"Axel Mansoor","https://soundcloud.com/axelmansoor","Los Angeles",2330,366,"axelmansoor"
"MUGEN","https://soundcloud.com/mugensound","Los Angeles",936,525,"mugenmusic_"
"Woof Logik","https://soundcloud.com/wooflogik","Los Angeles",4402,562,"wooflogik"
"BEDSIDE BAPTIST","https://soundcloud.com/kyalou","Los Angeles",284,480,"kyalou"
"Italian Leather","https://soundcloud.com/italian-leather","Los Angeles",668,258,"italianleather"
"Out West","https://soundcloud.com/outwessst","Los Angeles",107,356,"outwessst"
"HorseExplosion","https://soundcloud.com/horseexplosion","Los Angeles",616,357,"horseexplosionmusic"
"Alex Chapman","https://soundcloud.com/alexchapman1","Los Angeles",2060,522,"alexkeithchapman"
"Drum & Lace","https://soundcloud.com/drumandlace","Los Angeles",1324,226,"drumandlace"
"C$ RECORDS","https://soundcloud.com/cs-records-music","Los Angeles",804,849,"thelastjspazum"
"Hark Madley","https://soundcloud.com/harkmadley","Los Angeles",165,213,"harkmadley"
"BLACKMVGE","https://soundcloud.com/blackmvge","Los Angeles",1702,406,"blackmvge"
"Samurai Guru","https://soundcloud.com/samuraiguru","Los Angeles",4260,203,"samuraivisions"
"Sevi","https://soundcloud.com/sevi-dj-official","Los Angeles",1528,600,"magickeleven"
"DISCO NAPS","https://soundcloud.com/disconaps","Los Angeles",1445,643,"disco_naps"
"Yung Shinra","https://soundcloud.com/iamyungshinra","Los Angeles",2045,783,"kenji_yuki"
"SLOW GRAFFITI","https://soundcloud.com/slowgraffiti","Los Angeles",2051,391,"slowgraffitila"
"ROZWELL","https://soundcloud.com/rozwelluniverse","Los Angeles",2551,280,"rozwellfitzroy"
"OhKayWhy","https://soundcloud.com/ohkaywhybeats","Los Angeles",885,702,"__kybwoy"
"THE BLACK LODGE","https://soundcloud.com/theblacklodgela","Los Angeles",2976,1287,"theblacklodgela"
"NINTH CHILD","https://soundcloud.com/ninthchild","Los Angeles",3911,430,"ninthchild.ix"
"Cam Daniels","https://soundcloud.com/itscamdaniels","Los Angeles",1726,481,"itscamdaniels"
"Lee Triffon","https://soundcloud.com/leetriffonmusic","Los Angeles",843,391,"leetriffon"
"Jeremy Siegel","https://soundcloud.com/jeremysiegel","Los Angeles",240,215,"jeremymsiegel"
"miÆ¶u","https://soundcloud.com/mizu-official","Los Angeles",3783,373,"mizu.official"
"David_Montoya","https://soundcloud.com/david_montoya","Los Angeles",2207,505,"montoyadavid"
"Alex Barbarian","https://soundcloud.com/alexanderbarbarian","Los Angeles",718,941,"abarbarian"
"midnght","https://soundcloud.com/midnghtofficial","los angeles",1168,566,"midnghtmusic"
"GEMMA","https://soundcloud.com/gemmabeats","Los Angeles",284,462,"gemmabeats"
"Ryan Browne","https://soundcloud.com/ryan_browne","Los Angeles",4235,359,"ryanbrownemusic"
"Upper Reality","https://soundcloud.com/upper-reality","Los Angeles",563,204,"upperreality"
"Sean Matsukawa","https://soundcloud.com/seanmatsukawa","Los Angeles",569,239,"seanmatsukawa"
"BOYO","https://soundcloud.com/helloboyo","Los Angeles",519,292,"hello_boyo_"
"Pauline Herr","https://soundcloud.com/paulineherr","Los Angeles",3157,215,"paulineherr"
"DRUNKCAT","https://soundcloud.com/drunkcatlovesyou","Los Angeles",1262,859,"drunk.cat"
"BRVTHR","https://soundcloud.com/brvthr","Los Angeles",1933,1981,"BRVTHR"
"luis lancaster","https://soundcloud.com/lancasterr1","los angeles",4814,834,"luismakesbeats"
"BLACK MONDAY","https://soundcloud.com/blackm0nday","Los Angeles",4098,536,"jffkleinman"
"YELLOW LIAR","https://soundcloud.com/yellowliar","Los Angeles",667,1198,"yellowliar"
"Emerald Lake","https://soundcloud.com/emerald_lake","Los Angeles",1790,464,"emeraldlakeofficial"
"Midnight Smack","https://soundcloud.com/midnightsmack","Los Angeles",4195,487,"midnight_smack"
"Mantik","https://soundcloud.com/mantikmusic","Los Angeles",1651,422,"mantikmusic"
"RamonPang","https://soundcloud.com/ramonpang","Los Angeles",1069,819,"ramonpang"
"LYQD","https://soundcloud.com/lyqd","Los Angeles",690,573,"lyqdsound"
"Callie Ryan","https://soundcloud.com/callie_01","Los Angeles",722,973,"callie.01"
"KUREI","https://soundcloud.com/kureimusic","Los Angeles",3692,790,"kureimusic"
"Colson XL","https://soundcloud.com/colson_xl","Los Angeles",1003,1062,"colsonxl"
"Raw Rhythm Music","https://soundcloud.com/revolutionaryrhythm","Los Angeles",4367,417,"RawRhythm"
"Somni","https://soundcloud.com/somnimusic","Los Angeles",1511,616,"somnibeats"
"Miki Rose","https://soundcloud.com/mikirosemusic","LONDON, ENGLAND / LOS ANGELES",3856,525,"MikiRoseMusic"
"Outlaw","https://soundcloud.com/outlawartist","London | New York | Los Angeles",2182,364,"outlawartist"
"Instant Karma","https://soundcloud.com/instantkarmamusic","LONDON / LOS ANGELES",3179,941,"officialgene"
"LINAFORNIA","https://soundcloud.com/linafornia","Leimert Park | Los Angeles CA",4161,334,"linafornia"
"EDDIE GUN","https://soundcloud.com/eddiegun23","Honolulu//Los Angeles",300,641,"eddie_gun"
"DYLAN VOGT","https://soundcloud.com/dylan-jk-vogt","Highland Park, Los Angeles",421,764,"dylanjkvogt"
"k N O E s","https://soundcloud.com/raaasng","DMV/Los Angeles",1600,944,"k_noe_s"
"The Black Opera","https://soundcloud.com/tboradio","Detroit, Los Angeles ",3803,262,"TheBlackOpera"
"AZURA","https://soundcloud.com/musicazura","detroit -> los angeles",2096,606,"musicazura"
"DJA1","https://soundcloud.com/a1beats","Dallas/Los Angeles",3785,202,"dja1"
"Bo Haan","https://soundcloud.com/bohaan","Chinatown, Los Angeles",1588,278,"BlemishOfficial"
"Bo Haan","https://soundcloud.com/bohaan","Chinatown, Los Angeles",1588,278,"BoHaanOfficial"
"Nama Recordings","https://soundcloud.com/namarecordings","Budapest | Los Angeles | Chisinau",1165,266,"namarecordings"
"Asteroids & Earthquakes","https://soundcloud.com/asteroidsandearthquakes","Boston/Los Angeles",2193,1659,"asteroidsandearthquakes"
"STELâ˜…LEO","https://soundcloud.com/stelleo","Bermuda âœˆ Los Angeles",2770,750,"stelleomusic"
"Alison Swing","https://soundcloud.com/alisonswing","Berlin / Los Angeles",2520,824,"alisonswing"
"Luis da Silva","https://soundcloud.com/silvanotfound","Berlin & Los Angeles",4409,211,"silvanotfound"
"Anton of Earth","https://soundcloud.com/antonofearth","Bay Area // Los Angeles",764,273,"courteous.tone"
"Neuropunk","https://soundcloud.com/neuropunkdj","Azusa / Los Angeles",2927,566,"neuropunkdj"
"UniversityHype.com","https://soundcloud.com/universityhypedotcom","Austin TX | Los Angeles CA",3094,404,"universityhype"
"ANTRA","https://soundcloud.com/antramusic"," Los Angeles",4105,285,"antramusic"
